Author,Title,Time,Content,Push Tag,Push User ID,Push Content,Push Time
kedy (不要浪費每一刻),[買賣] 蝦皮優選-BenQ43JR43CF供貨/LG三星奇美活動NP折價刷卡,Sat Sep  2 00:31:03 2017,"◎重點：1.蝦皮優選賣家可用蝦幣折抵消費，蝦皮轉帳付款同價，刷卡另補手續費。2.手機合約滿辦理門號可攜，可依NP月租費優惠折抵8000-20800不等金額。3.買 24000以上機種，分享開箱文送小七商品卡1000元(好文加碼至2000)。4.LG OLED原廠加碼活動、三星高階機種MU80000、QLED原廠新活動已開跑。【開箱分享】  LG 65B6T      http://goo.gl/OQ3SYm 展示機也沒有了  BQ 55SY700    http://goo.gl/BwWa6y 三年保固好選擇  SG UA55KU6000 http://goo.gl/9Y13Oq 單機含裝也沒囉【贈品組合】請先詢問 短期促銷 組合價格隨時變動  LG 65E7T     175000 OLED 3D    回函送 墾丁夏都酒店平日住宿1張 再送49吋電視  LG 65B7T     140000 OLED       回函送 墾丁夏都酒店平日住宿1張 再送49吋電視  LG 55B7T      80000 OLED       回函送 墾丁夏都酒店平日住宿1張 再送43吋電視  SG QA55Q7F    7xxxx QLED       回函送 中華郵政禮券10000 + 到府教學  SG QA65Q7F   11xxxx QLED       回函送 中華郵政禮券20000 + 到府教學  SG QA65Q8C   14xxxx QLED       回函送 中華郵政禮券20000 + 到府教學  SG QA75Q8C   21xxxx QLED       回函送 中華郵政禮券20000 + 到府教學  BQ 65SY700    65000 4KHDR      限量送 基本安裝+國際 EH-NA45 吹風機  BQ 65SY700    63500 4KHDR      限量送 基本安裝+王品牛排餐餐券2張  BQ 65SY700    63500 4KHDR      限量送 威名家庭劇院組  BQ 55SY700    36500 4KHDR      限量送 基本安裝+HDMI線+數位天線  BQ 55SY700    37900 4KHDR      限量送 基本安裝+國際EH-NA27  BQ 55SY700    36500 4KHDR      限量送 義式咖啡機  BQ 55SY700    37700 4KHDR      限量送 3M淨呼吸空氣清淨機-超優淨   BQ 55SY700    36500 4KHDR      限量送 2張陶板屋禮卷+威剛5100mAh行動電源  BQ 55SY700    36500 4KHDR      限量送 國際14吋微電腦立扇F-L14BMS+16G隨身碟  BQ 65IZ7500   48500 4KHDR      限量送 基本安裝+陶板屋餐券2張   BQ 65IZ7500   49900 4KHDR      限量送 基本安裝+EH-NA45  BQ 65IZ7500   48500 4KHDR      限量送 送威名家庭劇院組  BQ 55IZ7500   25900 4KHDR      限量送 艾美特定時涼夏扇   BQ 55IZ7500   24900 4KHDR      限量送 基本安裝+聲寶14吋微電腦夜燈桌立扇   BQ 55IZ7500   24900 4KHDR      限量送 台灣三洋14吋微電腦立扇EF-14SRA   BQ 55IZ7500   24500 4KHDR      限量送 基本安裝+陶板屋x1   BQ 50JM700    23500 4KHDR      限量送 基本安裝+HDMI線  BQ 50JM700    23500 4KHDR      限量送 1張陶板屋禮券+HDMI線  BQ 49MR700    23000 4KHDR      限量送 基本安裝+聲寶14吋微電腦電扇  BQ 49MR700    22500 4KHDR      限量送 威剛行動電源5100mAh+HDMI線  BQ 49MR700    24900 4KHDR      限量送 3M 清淨機  BQ 49MR700    22500 4KHDR      限量送 基本安裝+HDMI線+數位天線  BQ 49MR700    22900 4KHDR      限量送尚朋堂14吋立扇   BQ 49MR700    22900 4KHDR      限量送HDMI線+惠而浦吸塵器  BQ 43CF500    13500            限量送 惠而浦吸塵器可水洗長效吸塵器  BQ 43CF500    13500            限量送 基本安裝  BQ 40CF500    10900            限量送 基本安裝  BQ 32CF300     7990            限量送 基本安裝  BQ 32CF300     7500            限量送 威剛PV120行動電源  BQ 32CF300     7500            限量送 Ducle韓國舒適毯  BQ 32CF300     7500            限量送 HDMI線+液晶清潔組+聲寶桌扇  SM UA40MU6100 19400 4KHDR      限量送 基本安裝+聲寶14吋微電腦夜燈桌立扇  SM UA40MU6100 19400 4KHDR      限量送 超商禮券500  SM UA49M5500  25500 4KHDR      限量送 基本安裝+國際EH NA-45吹風機  SM UA49M5500  25500 4KHDR      限量送 奇美16吋DC節能靜音立扇  SM UA43MU6100 24000 4KHDR      限量送 基本安裝+聲寶14吋微電腦夜燈桌立扇  SM UA49MU6300 31500 4KHDR      限量送 基本安裝+國際EH NA-45吹風機  SM UA50MU6100 32000 4KHDR      限量送 基本安裝+國際EH NA-45吹風機  SM UA55MU6100 37900 4KHDR      限量送 基本安裝+國際EH NA-45吹風機  SM UA55MU6400 39400 4KHDR      限量送 基本安裝+國際EH NA-45吹風機  SM UA65KU6000 46500 4KHDR      含運含裝 最後一台◎品名：BENQ、CHIMEI、SAMSUNG、Sharp、Panasonic、LG、InFocus、三洋。◎型號：詳列如下，未刊登項目歡迎站內信或加Line詢問。◎說明：1.歡迎使用蝦皮拍賣，下訂付款到第三方支付託管，收到商品確認後才撥款。        2.商品標示蝦皮匯款價，分期需另開外加分期手續費或另開PCHome賣場刷卡。        3.基本安裝未標為1200元，可代安排壁掛並粗估價格，壁掛費現場報價支付。◎狀態：公司貨，全新未拆封◎價格：均列如後，手機門號合約期滿，辦理門號可攜可以折價續約電視。◎連絡：Line ID: kedyptt◎購買起算：以平台會計作業發票開立日為主，含裝者收貨後開立，給你滿滿保固。◎保固計算：原廠規定，三星兩年、LG2017兩年、BenQ國際三年，無加價延長保固。◎交易方式：銀行郵局匯款、蝦皮下訂付款後安排出貨，分期需求可詢問。【BENQ】皆含運含視訊盒不含安裝，SY700 MR700系列可申請VIP預約到府教學 55吋以下基本安裝1000，56以上1200，詳細價格視配送區域與尺寸而定。BenQ回函活動至8/31，需於9/5前掛號寄出。  65SY700   57000 4K HDR       二好禮 Raycop紫外線除塵螨機+潔客幫居家清潔6小時            57999 含基本安裝  55SY700   33000 4K HDR       回函贈 日本 ±0正負零手持無線吸塵器            34000 含基本安裝  65IZ7500  41000 4K HDR       回函贈 Raycop紫外線除塵螨機            42000 含基本安裝  55IZ7500  21900 4KHDR        回函贈 日本IRIS空氣循環扇  50IZ7500  ----- 4KHDR  50IW6500  -----  50JM700   20500              回函贈 日本 ±0正負零生活風扇+BenQ2017阿基獅  49MR700   20100 4KHDR        回函贈 日本IRIS空氣循環扇  49CF500   14300              即將上市  43JR700   17100 4KHDR        新上市 已供貨  43CF500   11700              新上市  40CF500    9700  32CF300    7000  32IE5500   ----  JD-150     2400 上網精靈 電視棒  JM-250     4100 上網精靈 電視棒【CHIMEI奇美】含運含視訊盒未標者不含安裝  TL-65W760   -----  4K 聯網 廣色域  TL-65M100   39900  4K 聯網 廣色域 登錄送 奇美空氣清淨機 含標準安裝  TL-55W760   -----  4K 聯網 廣色域  TL-65A200   -----  TL-60W600   -----  聯網 廣色域  TL-55W800   35600  4K HDR  TL-55M100   24000  4K 聯網 廣色域 登錄送 奇美DC節能風扇 含標準安裝   TL-55A300   -----  TL-50M100   19800  4K 聯網 廣色域 登錄送 奇美纖活力多功能果汁機     TL-50A500   16000  TL-50A100   -----  TL-50A300   -----  TL-43W600   -----  TL-43A500   12200  TL-43M100   16000 4K 聯網 廣色域  TL-43A100   11900  TL-40A500    9500  TL-40A300    ----  TL-32A500    7100  TL-32A300    ----  TL-24LF65    5100【SAMSUNG三星】2017新機含運含視訊盒，49吋以上含基本安裝  UA32M4100        9xxx  UA40M5100       1xxxx 鏡射藍芽  UA49M5100       2xxxx 鏡射藍芽  UA49M5500       2xxxx  UA40MU6100      1xxxx  UA43MU6100      2xxxx  UA50MU6100      2xxxx  UA55MU6100      3xxxx  UA65MU6100      5xxxx  UA75MU6100     12xxxx  UA55MU6400      3xxxx  UA49MU6300      2xxxx 黃金曲面4K  UA65MU6300      5xxxx 黃金曲面4K  UA55MU7000      5xxxx 超4K     回函贈 7-11商品卡2000元             + 到府教學  UA65MU7000      8xxxx 超4K     回函贈 Soundbar聲霸音響MS650        + 到府教學  UA75MU7000     14xxxx 超4K     回函贈 Soundbar聲霸音響MS6501       + 到府教學  UA82MU7000     20xxxx 超4K     回函贈 Soundbar聲霸音響MS6501       + 到府教學  UA55MU8000      5xxxx 曲面超4K 回函贈 7-11商品卡2000元             + 到府教學  UA65MU8000      9xxxx 曲面超4K 回函贈 Soundbar聲霸音響MS650        + 到府教學  QA55Q7F         7xxxx QLED     回函贈 中華郵政禮券10000 等於折一萬 + 到府教學  QA65Q7F        11xxxx QLED     回函贈 中華郵政禮券20000 等於折兩萬 + 到府教學  QA65Q8C        14xxxx QLED     回函贈 中華郵政禮券20000 等於折兩萬 + 到府教學  QA75Q8C        20xxxx QLED     回函贈 中華郵政禮券20000 等於折兩萬 + 到府教學【SAMSUNG三星】含運含視訊盒，49吋以上含基本安裝  UA32K4100    9300 基本  UA43K5500   16000 聯網  UA43KU6000  18300 4K  UA49K5300   20900 基本  UA49KU6300  ----- 4K 曲面  UA50KU6000  ----- 4K  UA55K5500   25999 基本  UA55KS7000  ----- SUHD 超4K  UA55KU6000  ----- 4K  UA55KU6300  ----- 4K   曲面  UA55KU6400  ----- 4K  UA60KU6000  ----- 4K  UA65KS7000  87000 SUHD 超4K量子  UA65KS9000 125000 SUHD 超4K量子曲面  UA65KU6000  46500 4K   最後一台  UA70KU6000  ----- 4K  UA88KS9800 595000 曲面 SUHD超4K量子【LG樂金】含運含視訊盒，49吋以上含基本安裝，新機請詢問          2017新發表之機種為兩年保固，其餘未標者為三年保固  65E7T    175000 OLED 3D       回函送 墾丁夏都酒店平日住宿1張 再送49吋電視  65B7T    140000 OLED          回函送 墾丁夏都酒店平日住宿1張 再送49吋電視  55B7T     80000 OLED          回函送 墾丁夏都酒店平日住宿1張 再送43吋電視  75UH655T 128000 Super 4K  65UH770T  70999 4K量子10bit   單機無贈品 內建聯網體感遙控器AN-MR650  65UH650T  64999 4K            單機無贈品 內建聯網體感遙控器AN-MR650  65UH615T  ----- 4K  55UH770T  ----- Super 4K  55UH616T  ----- 4K  55UH615T  ----- 4K  49UH611T  21500 4K            購買送 聯網體感遙控器AN-MR650 少量 兩年保  49UH610T  24900 4K            購買送 聯網體感遙控器AN-MR650  43UH610T  18999 4K            購買送 聯網體感遙控器AN-MR650 少量  43LH5700  -----    43LJ5500  15xxx FullHD  43LJ550T  17xxx FullHD  43UJ630T  21xxx 4K  49UJ630T  24xxx 4K  55UJ630T  29xxx 4K  49UJ656T  26xxx 4K  55UJ658T  31xxx 4K  60UJ658T  42xxx 4K  65UJ658T  51xxx 4K  75UJ658T 14xxxx 4K  55SJ800T  50xxx 4K 量子  65SJ800T  85xxx 4K 量子  86SJ957T 275xxx 4K 量子【西屋】含運不含裝  SLED-2406      4600 24吋  SLED-3256      5800 32吋  HTV-43FHD710   9400 43吋  HTV-50FHD710  12100 50吋  DET-49A10K    13300 49吋 4K【Sharp夏普】含運，部分含安裝  LC-32LE275T 10150  LC-40LE275T 12400  LC-65U30T   75600  含安裝  LC-70XU35T 227900  含安裝  LC-80XU35T 414500  含安裝  LC-45LE580T 27999  含安裝  LC-50LE580T 30799  含安裝  LC-60LE580T 41999  含安裝  LC-40U30MT  23300  LC-50U30MT  30999  含安裝  LC-58U30MT  40799  含安裝  LC-65U30MT  59799  含安裝  LC-50U35MT  37999  含安裝  LC-58U35MT  47450  含安裝  LC-65U35MT  71999  含安裝【Panasonic國際】含運，49吋以上含基本安裝                       日本製造機種送4K藍光機+雙人牌餐具組  EH-NA98 RP       5199   桃紅吹風機台灣公司貨 台灣電壓 公司貨兩年保  TH-32E300W       9100  TH-32E410W       9800  TH-40E400W      14000  TH-43E300W      15300  TH-43E410W      16100  TH-49E410W      19800   贈 基本安裝  TH-55E300W      25300   贈 基本安裝  TH-58D300W      27900   贈 基本安裝  TH-43ES630W     17700   贈  TH-49ES630W     23300   贈 基本安裝  TH-43EX600W     22400  TH-49EX600W     26900   贈 基本安裝  TH-55EX600W     34500   贈 基本安裝  TH-55ES630W     27800   贈 基本安裝  TH-50EX750W     39000   贈 基本安裝  TH-58EX750W     52000   贈 基本安裝  TH-65EX600W     61000   贈 基本安裝  TH-65EX770W     92000   贈 基本安裝【InFocus郭董牌】含運不含安裝  XT-40IN800      10000  XT-50IN810      16990  XT-60CM802      29800  XT-70CM802      56000  XT-80CM800     100500  FT-50IA601      25899  FT-60CA601      51900  FT-70CA601      71000【Sanyo三洋】含運不含安裝皆無視訊盒  SMT-20MA1        4150  SMT-24MA1        5150  SMT-K32LE        6399  SMT-32MA1        6199  SMT-39MA1        9699  SMT-K43LE       10700  SMT-43MA1       10300  SMT-50MA1       12899  SMT-50MU1       14500  4K  SMT-K50LE       13199  SMT-58MA1       21000  SMT-60E3        25399  含基本安裝【Sony】  KDL-32W610E 16000  KDL-43W750D 19900  KDL-43W750D 22300  KDL-49W660E 28900  KD-55X7000D 42900  KD-65X7000D 77500  KD-55X9000E 73000【LG掃地機器人】含運不含安裝  VH9500DSW        7700 除蟎機  VS8401SCW        8900 直立式吸塵器(無拖地)  VS8605SWM       11500 新直立式吸塵器(有拖地)  VR64702LVM      16000 掃地機器人  VR65715LVM      20300 雙眼掃地機器人  VR66830VMNC     25300 Wi-Fi掃地機器人【LG空氣清淨機】含運不含安裝  PS-V329CG       13900 金色-大龍捲蝸牛     送HEPA濾網+活性碳濾網  PS-V329CS       13900 銀色-大龍捲蝸牛     送HEPA濾網+活性碳濾網  PS-W309WI       15900 圓柱-超淨化大白     送HEPA濾網+活性碳濾網  AS401WWJ1       16900 圓柱-超淨化大白-WIFI送HEPA濾網+活性碳濾網【LG除濕機】含運不含安裝  RD151QPC0       16500◎注意事項：  1.此為優惠代購之勞務服務，透過個人平台點數折扣價格、非企業銷售，無鑑賞試用  2.商品均含發票，需統編先告知，到貨後三周內由各平台會計單位開立發票寄送給您  3.開箱拆封請全程完整錄影以保障權益，遇新品不良將安排原廠技師檢測並處理到好4.點數折抵折算優惠價格，不提供個人喜好試用退貨，有退貨需求請找其他通路購入  任何因素執意退需等廠商收回檢測、收到平台退款金額扣三成作業費退原轉出帳戶5.可協助備註配送時段需求，經驗上BenQ二至三工作天出貨，其餘依下單順序排出貨實際依各平台排單、物流路線與作業狀況為主，真的很急請找24小時到貨通路平台6.如有贈品請先勿拆封，確認電視正常再行拆封使用，多數贈品於電視送後另外寄送7.商品存量活動促銷檔期變動快，請先詢問是否有貨及確認價格，才能讓您購買愉快8.有分期需求歡迎詢問，補貼平台成交手續費與交易手續費即可享受分期付款之彈性9.蝦皮賣場不提供拆刷，下訂付款後透過平台安排出貨，運送方式限選【賣家宅配】10.委託代購視為同意以上各點注意事項，歡迎安心選購，將盡力為您服務。◎連絡方式：Line ID: kedyptt◎板友推薦：--推 scor1106: 推個 上周下訂隔天就到貨 很迅速 08/01 16:17推 kondoyu: 中午轉帳明天就到 速度很快 08/01 16:51推 cct1220: 很有心的賣家！星期四下午轉帳！星期六下午到貨！ 08/07 15:42推 dadida: 服務很好的賣家，很難忘的爸爸節禮物 50IW6500 很超值。 08/08 21:55→ dadida: 推一個。 08/08 21:55推 achiever: 好賣家! 從詢問到整個購買過程都很有耐心回答並協助買家 08/16 22:51推 chrisshieh: 好賣家!服務速度很快! 08/18 11:36推 zigq: 出貨速度很快，隨時報進度不錯 08/20 12:10推 rocks: 出貨速度很快，隨時熱心追蹤進度，一回老家就有電視看了XD 08/20 15:46推 s911292002: 出貨速度快，好賣家 08/29 12:56推 ksx25: 大推...交貨迅速...還會幫忙主動追蹤...好賣家 08/31 10:33推 foreverrelax: 超推薦 服務熱心 主動幫忙追蹤貨物狀態 好賣家 09/02 14:34推 wdr0705: 賣家回覆速度快，追蹤進度也很積極！ 09/10 18:06推 jacky16839: 運送超快速，不畏颱風、連假，值得推薦。 09/16 12:53推 Rhulf: 快速、周到的賣家，值得推薦！ 09/18 12:07推 s8452813: 推 剛買一台 09/18 20:37→ rag8d8d: 讚哦~~ 現在連 三星 LG 都有了..... 09/18 22:05推 garffied: 服務很好的賣家 出貨快速 推一個 10/18 09:48推 kkuummii: 服務好，出貨迅速！ 10/19 00:03推 sorrow1437: 服務好，出貨快，推 10/19 08:50推 ken791211: 推sy700 10/22 14:32推 a368823: 推服務好賣家 10/22 22:25推 nanpan: 老婆剛好想要無線吸塵器，所以只好搶先下訂了一台，期待 10/22 22:42→ nanpan: 它來取代我的電腦螢幕 10/22 22:42推 elpe: 55sy700昨天收到了喔 畫面超級讚 10/26 11:00推 c16: 好賣家 便宜服務又好  大感謝! 10/27 10:47推 MooonRiver: 已跟K大購入55sy700 收到爽用ing 期待贈品寄來 10/28 17:32噓 mathguidance: 太扯了 今天收到螢幕 發現破了個大洞 請問怎麼處理 10/28 23:53推 mathguidance: 應該為運送問題 與原PO無關 推回來 10/29 08:26推 leuly: 很認真幫忙解決疑惑 值得推薦的賣家！ 11/08 00:20推 Amour0717: 出貨速度很快，價錢優惠，值得推薦喔! 11/08 22:58推 www2001: 感謝，很認真幫忙追蹤，今天也已經收到了喔 11/09 18:42推 blueding: 推一個，下訂後隔天就到貨，也很耐心的回答問題 12/03 10:00推 rabies: 推薦動作迅速，服務周到的好賣家 ~ 12/09 13:59推 gin927: 推專業又親切的好賣家 購買過程主動追貨和發票 買家烏龍也 12/09 23:47→ gin927: 盡力協助處理 大推 12/09 23:47推 JkitH: 非常值得推薦的好賣家 12/14 20:58→ pupuman268: 謝謝分享喔! 12/15 22:37推 jou5276: 優質賣家，電視有問題馬上幫忙處理，讚 12/22 09:02推 ericmilk: 年前買了一台43，還特地幫我趕上跨年看節目，很有心的 01/15 22:39→ ericmilk: 賣家 01/15 22:39推 peter085: 超優質賣家 非常盡力幫助處理又親切 大推 01/22 07:00推 hundred0712: 今天剛完工 滿負責的賣家 給推 01/22 22:11推 kof97123: 七星級的賣家，一定要推的 01/23 18:36推 hizerg: 優質賣家 盡力配合 幫助處理又親切 推 01/23 21:25推 hokila17: 順利拿到新電視,服務很好的賣家,推推 01/25 17:51推 frfreedom: 跟kedy買ks7000昨天收到囉！價格超殺！推推 02/10 14:11推 dincoco5566: 優質賣家 服務好 速度快 讚 02/21 22:01推 galant4606: 服務好，出貨快 推 02/25 12:48推 sandy81498: 回應很快速，服務很好，推！ 02/25 12:56推 littleconan: 賣家服務優良，能配合於指定日期配送，大滿意！ 02/25 15:15推 soviss: 很棒的賣家，推薦給大家！！ 02/25 22:09推 rong03: 讚 出貨快速 優良賣家 02/25 22:24推 livingnan: 感謝賣家，家人很滿意 02/28 09:21推 ans781020: 優質賣家 很親切 有問必答 讚！ 03/08 21:34推 raywiia: 他叫我來推文的...好啦 他確實是優質賣家 跟他買第三台電 03/08 23:43推 raywiia: 視了！（都幫你推文了，下次要給我折扣喔！嘿嘿～） 03/08 23:44推 K09: 非常優質的賣家，在晚上約莫2點多詢問購買相關事宜，確認無誤 03/09 22:19→ K09: 後立馬下訂並告知因為出差希望能於本周三送抵，於送貨前Kedy 03/09 22:21→ K09: 便告知相關須注意的事項，且準時於本周三送抵，而開箱後一切 03/09 22:22→ K09: 完美，果然還是大電視好，極力推薦Kedy，日後購買電視一定再 03/09 22:23→ K09: 跟Kedy大購買，大推狂推。 03/09 22:24推 SaChiA5566: 回答問題熱心不會不耐煩  推 03/10 14:24推 aerozero: 超讚賣家，回答耐心迅速出貨快，三天到貨還會傳訊關心 03/22 03:30→ aerozero: 超優質賣家強力推 03/22 03:31推 elusive1125: 讚！有問必答，熱心服務！出貨速度快！ 03/24 07:09推 bestsgg: 超讚賣家！回覆迅速且盡力解決需求！ 03/25 02:31推 ben745018: 服務好 出貨快 03/28 10:34推 homewhs: 推一下 出貨快 服務好 04/02 14:46推 near0815: 服務好，能幫忙解決問題，很滿意 04/02 19:45推 darkfly: 服務超好，剛完成交易，非常推薦！ 04/08 22:32推 SuperSunny: 早上下訂隔天中午就到,真的快 04/13 11:27推 tsou: 超級好賣家，鄉民一枚，讓你沒壓力的跟他買電視 推 04/19 19:44推 theend: 很棒的賣家，比我還關心出貨情況!出貨速度也很快~推薦!! 04/30 00:35推 jyfan: 很熱心且謹慎的賣家 到貨非常迅速 05/04 16:39推 xup6m06c04: 速度快，會持續關心出貨,安裝,發票進度！推推 05/11 13:53推 feelcorner: 服務超好！還拜託他幫我找其他便宜家電！配合安裝的司 05/11 14:56→ feelcorner: 機服務也超棒的 05/11 14:56推 skysix: 推薦kedy賣家,線上溝通回應迅速,價格也很優惠 05/11 15:57推 wbacb: 好賣家，出貨速度快，服務好！ 05/11 20:12推 javaid4: 回覆速度快，有問必答，推薦的好賣家!! 05/11 23:19推 highhand: 推薦賣家，服務好，出貨迅速。 05/12 18:03推 assassinlive: 賣家很用心，回覆快速，非常推薦給想買電視或其他電 05/14 12:39→ assassinlive: 器的朋友 05/14 12:39推 lee6660: 優質賣家，昨晚訂，今天就到貨～～ 05/17 21:35推 Henrysky: 優質賣家～出貨快！品質好～ 05/18 23:15推 isis0202: 優質賣家，出貨速度快，21晚上訂，23早上就收到了！推！ 05/24 01:10推 polommup: 推~買了一台4K電視，老母很滿意 05/29 19:38推 Rxion: 買了一台50IZ7500，出貨很快，價錢也實在^^ 06/02 23:57推 wepx666: 推薦賣家，服務好，主動協調安裝時間！ 06/03 06:19推 scott8257: 服務優的好賣家，大推！ 06/03 14:47推 MarsKuei: 熱心的好賣家，極力推薦！ 06/07 23:29推 cc80144: 非常熱心的好賣家 大推哦！！ 06/07 23:54推 PioneerCDJ: 推 好賣家 06/08 00:22推 jamestan1991: 推！熱心的好賣家！ 06/08 00:39推 backatone0: 優良好賣家，推~ 06/08 08:03推 peter2553748: 推 優質好賣家 06/08 10:21推 lonesome012: 跟K大買還有贈品媒合服務 太好了XD 06/08 18:38推 kuwade: 優質賣家~~有問必答!回覆速度也快!大推~~ 06/08 19:27推 hawkup: 推，優良賣家,東西很讚,出貨也很即時! 06/08 22:36推 infinitea: 推~~~好買家  任何問題有問必答處理速度快~ 06/08 23:54推 tom78978: 老闆很耐心幫忙解答，電視也如期抵達超開心~~ 06/12 16:43推 encode: 買了50IZ飾板小刮痕，幸好K大事先提醒開箱細節，BenQ到府 06/14 11:00→ encode: 處理乾脆俐落！值得鼓勵！ 06/14 11:00推 yijunchen: 推 好賣家 親切且回答都很詳細，寄貨速度快！ 06/14 22:21推 chyunyou: 用心的賣家，第一次購買的經驗給我不錯的印象，給推一 06/15 11:42→ chyunyou: 個！ 06/15 11:42推 junkuo: 推一下～服務好！ 06/18 12:38推 cement0127: 讚讚，電視收到了，開心使用中 06/18 18:15推 davidfrog807: 回應很快也很詳細，而且很快就收到電視了！ 06/24 14:55推 aSeed: 推一下，回訊息快速有效率 06/29 22:14推 imsouthpole: 回應速度超快會提醒該注意的事項 出貨速度快 很熱心 06/29 22:14→ imsouthpole: 的賣家！ 06/29 22:14推 billy760901: 超級值得推薦的好賣家 很有耐心解答問題！ 06/29 22:14推 cement0127: 賣家回覆即時，也很熱心，有問必答，值得推薦的好賣家 06/29 22:15推 eugenelouis: 很棒的賣家！ 買了BenQ的43CF500 雖然送來的電視腳架 06/29 22:26→ eugenelouis: 裝不進去 但賣家很熱心的幫忙解決問題 填寫報修 不過 06/29 22:26→ eugenelouis: BenQ維修人員送來替換的新電視居然也有同樣的無法裝 06/29 22:26→ eugenelouis: 腳架的問題 是覺得蠻扯的 還好 第三台來的電視是沒 06/29 22:26→ eugenelouis: 問題的OTZ 最後 很推薦這個賣家=） Line回覆都蠻快 06/29 22:26→ eugenelouis: 的 真的很棒的賣家 06/29 22:26推 lky25: 推好賣家，回答問題很詳細，主動幫忙解決問題。 06/29 22:35推 simpleton22: 賣家回應超快,很積極 06/29 23:25推 snap007: 推，回應很快 06/29 23:59推 orangefish33: 好賣家，問題有問必答，若有機會會再光顧，謝謝囉 06/30 09:08→ orangefish33: … 06/30 09:08推 a1277034: 這賣家服務超級好，大家可以放心 06/30 15:15推 pohy960: 推 跟他買過 售後服務沒話說07/05 15:05推 nickva: 服務好又貼心提醒注意事項的好賣家 還可以配合手機np折抵 07/06 12:44→ nickva:  讚！ 07/06 12:44推 cklin9: 好賣家 親切 有問必答 07/06 13:35推 Logic: 有問必答，推 07/07 00:33推 snappy02: 服務迅速，為人風趣，棒棒唷 07/12 20:59推 t1190t: 有問題都很熱心解決！回答迅速！ 07/19 13:51推 saxon702: 很有效率的賣家 07/20 22:48推 leolun8122: 50JM 也是4k HDR 還外加10bit 08/01 22:48推 Genie00581: 推薦好賣家，有問必答。50JM700賣家星期一凌晨下單， 08/02 00:30→ Genie00581: 星期二早上就收到了 08/02 00:31推 hello3268: K大推了，今天55SY來，超滿意，回復也快，超棒的賣家 08/10 00:16推 mya660: K大是一個好的賣家，有問題都很熱心的解決，謝謝你的服務! 08/10 00:41推 ttsseeuugg: 大推，回應迅速，送貨快 08/10 09:37推 kx18d: 電視價格很超值，K大很用心的協助處理訂購相關事宜，很用 08/10 16:46→ kx18d: 心的賣家 08/10 16:46推 akenkimo: 回覆迅速+送貨快！ 08/15 01:02推 chi7580: 推，回覆很迅速又仔細，50JM700滿意使用中 08/18 23:02推 milktea76: 服務很好出貨又快速，55SY隔兩天就收到了，很用心的賣 08/19 01:16→ milktea76: 家。 08/19 01:16推 GeorgeHill: 真的好賣家，剛購入55MU6100，推 08/19 16:26推 shark157: 推！服務不錯 08/19 21:35推 yubin: 推薦賣家 服務熱心且有問必答 謝謝你 08/21 14:13推 cssh: 推薦賣家 幫我弄好55SY電視 08/21 23:52",推,scor1106,: 推個 上周下訂隔天就到貨 很迅速,"['08/01', '16:17']"
,,,,推,kondoyu,: 中午轉帳明天就到 速度很快,"['08/01', '16:51']"
,,,,推,cct1220,: 很有心的賣家！星期四下午轉帳！星期六下午到貨！,"['08/07', '15:42']"
,,,,推,dadida,: 服務很好的賣家，很難忘的爸爸節禮物 50IW6500 很超值。,"['08/08', '21:55']"
,,,,推,achiever,: 好賣家! 從詢問到整個購買過程都很有耐心回答並協助買家,"['08/16', '22:51']"
,,,,推,chrisshieh,: 好賣家!服務速度很快!,"['08/18', '11:36']"
,,,,推,zigq,: 出貨速度很快，隨時報進度不錯,"['08/20', '12:10']"
,,,,推,rocks,: 出貨速度很快，隨時熱心追蹤進度，一回老家就有電視看了XD,"['08/20', '15:46']"
,,,,推,s911292002,: 出貨速度快，好賣家,"['08/29', '12:56']"
,,,,推,ksx25,: 大推...交貨迅速...還會幫忙主動追蹤...好賣家,"['08/31', '10:33']"
,,,,推,foreverrelax,: 超推薦 服務熱心 主動幫忙追蹤貨物狀態 好賣家,"['09/02', '14:34']"
,,,,推,wdr0705,: 賣家回覆速度快，追蹤進度也很積極！,"['09/10', '18:06']"
,,,,推,jacky16839,: 運送超快速，不畏颱風、連假，值得推薦。,"['09/16', '12:53']"
,,,,推,Rhulf,: 快速、周到的賣家，值得推薦！,"['09/18', '12:07']"
,,,,推,s8452813,: 推 剛買一台,"['09/18', '20:37']"
,,,,推,garffied,: 服務很好的賣家 出貨快速 推一個,"['10/18', '09:48']"
,,,,推,kkuummii,: 服務好，出貨迅速！,"['10/19', '00:03']"
,,,,推,sorrow1437,: 服務好，出貨快，推,"['10/19', '08:50']"
,,,,推,ken791211,: 推sy700,"['10/22', '14:32']"
,,,,推,a368823,: 推服務好賣家,"['10/22', '22:25']"
,,,,推,nanpan,: 老婆剛好想要無線吸塵器，所以只好搶先下訂了一台，期待,"['10/22', '22:42']"
,,,,推,elpe,: 55sy700昨天收到了喔 畫面超級讚,"['10/26', '11:00']"
,,,,推,c16,: 好賣家 便宜服務又好  大感謝!,"['10/27', '10:47']"
,,,,推,MooonRiver,: 已跟K大購入55sy700 收到爽用ing 期待贈品寄來,"['10/28', '17:32']"
,,,,推,mathguidance,: 應該為運送問題 與原PO無關 推回來,"['10/29', '08:26']"
,,,,推,leuly,: 很認真幫忙解決疑惑 值得推薦的賣家！,"['11/08', '00:20']"
